cpu_usage,memory_usage,net_io,disk_io,cloud_provider,region,vm_type,vCPU,RAM_GB,price_per_hour,target,latency_ms,throughput,cost,utilization
58.37,92.79,205.86,412.26,1,0,1,1,3.75,0.0475,2,221.06,1595.05,0.1366,75.58
30.21,50.72,113.39,258.75,0,2,1,1,3.75,0.0475,0,232.57,806.59,0.1366,40.47
92.34,42.62,311.26,669.04,0,0,0,1,1.0,0.012,2,229.83,1294.27,0.018,67.48
17.68,99.72,275.99,635.85,2,2,1,1,3.75,0.0475,2,241.44,1172.79,0.1366,58.7
28.89,90.82,142.31,271.62,0,1,1,1,3.75,0.0475,2,239.82,1169.93,0.1366,59.85
60.84,15.91,398.99,507.96,1,0,2,1,1.0,0.0116,0,235.12,822.08,0.0174,38.38
46.07,60.37,119.86,263.74,0,0,2,1,1.0,0.0116,0,232.7,1025.51,0.0174,53.22
67.96,46.79,61.42,240.54,1,2,2,1,1.0,0.0116,0,251.98,1211.08,0.0174,57.38
12.44,29.98,153.98,704.7,2,1,2,1,1.0,0.0116,1,273.54,448.67,0.0174,21.21
68.75,31.44,94.75,318.85,2,2,2,1,1.0,0.0116,0,257.01,1024.11,0.0174,50.09
84.72,45.75,350.64,284.49,2,0,0,1,1.0,0.012,0,240.7,1289.22,0.018,65.23
11.17,17.7,143.55,123.88,2,0,0,1,1.0,0.012,1,288.83,226.14,0.018,14.43
47.93,90.34,417.85,407.64,1,1,0,1,1.0,0.012,2,223.82,1312.28,0.018,69.14
63.13,34.13,330.87,468.47,1,2,0,1,1.0,0.012,0,230.55,1057.42,0.018,48.63
36.5,95.36,393.62,226.1,0,1,1,1,3.75,0.0475,2,233.69,1373.77,0.1366,65.93
90.51,81.99,241.35,120.22,0,1,0,1,1.0,0.012,2,216.83,1639.49,0.018,86.25
67.01,33.21,112.71,851.44,1,1,1,1,3.75,0.0475,0,250.07,1019.58,0.1366,50.11
25.45,34.51,58.28,922.87,2,0,2,1,1.0,0.0116,0,271.98,550.68,0.0174,29.98
34.66,59.88,343.14,846.77,1,2,2,1,1.0,0.0116,0,255.29,994.53,0.0174,47.27
64.05,69.85,128.92,922.97,1,0,1,1,3.75,0.0475,0,214.64,1275.02,0.1366,66.95
56.7,14.23,124.83,764.23,1,2,1,1,3.75,0.0475,0,266.4,671.53,0.1366,35.47
32.08,45.04,179.91,420.11,0,1,0,1,1.0,0.012,0,251.68,823.88,0.018,38.56
60.98,52.84,348.65,943.15,2,2,2,1,1.0,0.0116,0,234.51,1173.22,0.0174,56.91
12.81,33.6,317.79,146.28,0,2,2,1,1.0,0.0116,0,302.4,459.3,0.0174,23.21
40.08,79.38,97.97,167.62,1,2,2,1,1.0,0.0116,0,239.92,1283.14,0.0174,59.73
71.96,49.13,160.88,837.19,1,2,0,1,1.0,0.012,0,245.78,1259.53,0.018,60.55
34.49,63.12,212.44,182.42,1,2,0,1,1.0,0.012,0,250.45,1007.13,0.018,48.8
26.66,58.77,442.83,759.0,0,1,2,1,1.0,0.0116,0,262.88,908.34,0.0174,42.72
72.3,86.43,162.35,540.48,1,1,0,1,1.0,0.012,2,224.93,1597.68,0.018,79.37
26.25,61.12,461.97,130.55,0,2,0,1,1.0,0.012,0,245.5,926.36,0.018,43.69
93.2,97.4,474.92,526.79,1,1,1,1,3.75,0.0475,2,204.98,1907.49,0.1366,95.3
38.72,84.6,66.65,636.64,0,1,1,1,3.75,0.0475,0,234.0,1217.74,0.1366,61.66
16.93,72.67,202.94,752.29,2,1,1,1,3.75,0.0475,0,253.33,874.01,0.1366,44.8
58.55,81.17,193.44,663.3,0,0,2,1,1.0,0.0116,0,232.81,1441.68,0.0174,69.86
30.97,12.2,441.54,119.14,1,1,1,1,3.75,0.0475,0,279.24,484.97,0.1366,21.59
94.52,81.89,499.07,415.64,1,2,0,1,1.0,0.012,2,206.62,1834.57,0.018,88.2
53.19,66.48,443.15,985.68,1,1,2,1,1.0,0.0116,0,235.71,1269.37,0.0174,59.84
47.92,76.38,157.45,199.43,0,1,1,1,3.75,0.0475,0,224.41,1197.07,0.1366,62.15
36.67,31.02,68.94,116.09,0,1,0,1,1.0,0.012,0,265.81,688.61,0.018,33.84
44.59,71.17,148.21,954.97,2,2,0,1,1.0,0.012,0,251.96,1146.9,0.018,57.88
95.03,52.07,326.04,250.33,1,1,1,1,3.75,0.0475,2,228.11,1495.62,0.1366,73.55
64.7,56.14,153.8,258.88,0,0,2,1,1.0,0.0116,0,233.35,1180.63,0.0174,60.42
80.16,41.51,76.03,972.19,2,1,1,1,3.75,0.0475,0,253.37,1188.16,0.1366,60.83
72.64,23.85,417.12,302.0,0,1,1,1,3.75,0.0475,0,253.78,889.11,0.1366,48.25
63.36,62.21,91.17,889.71,2,2,2,1,1.0,0.0116,0,231.09,1236.31,0.0174,62.78
89.99,96.01,437.96,828.56,0,1,0,1,1.0,0.012,2,213.59,1960.51,0.018,93.0
17.83,46.76,217.71,333.78,0,2,1,1,3.75,0.0475,0,267.37,735.63,0.1366,32.3
17.29,29.82,357.47,168.52,2,1,1,1,3.75,0.0475,1,276.28,530.52,0.1366,23.55
53.25,63.32,421.11,413.03,2,0,0,1,1.0,0.012,0,248.53,1258.04,0.018,58.28
34.03,89.08,408.84,692.61,2,0,0,1,1.0,0.012,2,246.65,1256.46,0.018,61.55
72.77,71.21,328.38,777.44,2,1,2,1,1.0,0.0116,0,226.34,1447.14,0.0174,71.99
40.16,76.92,122.34,836.17,2,1,0,1,1.0,0.012,0,241.75,1234.72,0.018,58.54
10.57,35.83,327.62,983.07,2,1,2,1,1.0,0.0116,0,263.2,501.31,0.0174,23.2
67.06,58.6,400.93,196.28,1,2,1,1,3.75,0.0475,0,239.66,1335.47,0.1366,62.83
96.67,40.77,334.68,938.83,1,2,1,1,3.75,0.0475,2,226.82,1384.1,0.1366,68.72
37.09,73.74,80.31,623.95,1,0,2,1,1.0,0.0116,0,256.54,1032.14,0.0174,55.41
14.12,88.44,488.07,971.99,2,0,2,1,1.0,0.0116,2,243.13,1044.46,0.0174,51.28
78.24,12.21,59.96,391.25,2,1,0,1,1.0,0.012,0,270.43,901.21,0.018,45.22
71.5,50.13,173.13,997.41,2,1,0,1,1.0,0.012,0,224.7,1106.36,0.018,60.81
24.73,81.53,362.16,298.69,1,0,0,1,1.0,0.012,0,249.31,1034.4,0.018,53.13
68.91,34.59,477.89,235.95,1,0,0,1,1.0,0.012,0,254.75,1030.04,0.018,51.75
47.78,67.47,228.92,346.79,0,2,1,1,3.75,0.0475,0,241.92,1164.67,0.1366,57.62
90.47,30.7,145.9,128.02,0,0,1,1,3.75,0.0475,2,226.9,1283.89,0.1366,60.59
87.79,52.59,485.69,266.97,1,2,0,1,1.0,0.012,2,233.24,1426.64,0.018,70.19
79.38,86.03,392.46,663.6,0,0,1,1,3.75,0.0475,2,219.26,1689.55,0.1366,82.7
81.69,53.34,102.79,212.67,1,2,0,1,1.0,0.012,0,225.72,1440.35,0.018,67.52
28.05,54.24,78.89,623.77,2,2,1,1,3.75,0.0475,0,267.26,790.27,0.1366,41.15
37.93,50.97,55.23,165.2,1,2,0,1,1.0,0.012,0,251.03,767.81,0.018,44.45
64.0,36.25,362.74,874.11,0,1,1,1,3.75,0.0475,0,240.21,1000.11,0.1366,50.12
31.78,98.8,114.12,549.0,1,2,0,1,1.0,0.012,2,249.74,1349.67,0.018,65.29
60.37,10.88,196.91,565.94,1,1,0,1,1.0,0.012,0,261.9,678.4,0.018,35.62
12.99,17.07,228.62,219.44,1,2,1,1,3.75,0.0475,1,302.95,332.64,0.1366,15.03
82.05,28.01,125.37,194.11,1,1,1,1,3.75,0.0475,0,258.96,1146.83,0.1366,55.03
12.84,94.26,73.39,587.17,2,1,1,1,3.75,0.0475,2,253.43,1090.67,0.1366,53.55
74.27,82.16,202.75,833.34,1,0,0,1,1.0,0.012,0,234.96,1574.18,0.018,78.22
50.71,67.92,286.88,758.43,2,2,1,1,3.75,0.0475,0,234.17,1162.11,0.1366,59.31
88.46,29.73,489.14,403.21,2,0,2,1,1.0,0.0116,2,246.13,1153.21,0.0174,59.09
69.28,54.84,299.91,747.28,1,2,0,1,1.0,0.012,0,238.32,1247.2,0.018,62.06
27.96,71.22,82.49,127.59,0,0,2,1,1.0,0.0116,0,247.84,908.37,0.0174,49.59
88.14,75.45,384.22,482.94,2,0,0,1,1.0,0.012,2,205.95,1562.68,0.018,81.8
98.89,13.61,440.16,620.81,1,0,1,1,3.75,0.0475,2,260.59,1102.06,0.1366,56.25
53.8,88.61,455.32,479.55,0,1,0,1,1.0,0.012,2,235.32,1345.28,0.018,71.2
92.11,28.96,330.33,668.4,2,1,2,1,1.0,0.0116,2,233.21,1230.49,0.0174,60.53
74.42,91.81,130.86,313.79,0,1,2,1,1.0,0.0116,2,216.63,1720.94,0.0174,83.12
32.25,88.37,250.39,563.34,0,2,0,1,1.0,0.012,2,251.18,1119.21,0.018,60.31
24.72,45.2,486.24,332.32,0,2,1,1,3.75,0.0475,0,252.09,757.24,0.1366,34.96
79.61,21.78,486.42,508.41,1,0,2,1,1.0,0.0116,0,250.07,949.75,0.0174,50.7
40.33,84.6,243.9,323.84,1,0,1,1,3.75,0.0475,0,252.54,1291.81,0.1366,62.46
25.03,25.09,66.5,762.76,2,2,2,1,1.0,0.0116,1,271.72,605.04,0.0174,25.06
85.98,82.51,313.41,881.44,0,0,0,1,1.0,0.012,2,213.16,1675.08,0.018,84.25
34.28,15.14,289.03,942.95,0,1,1,1,3.75,0.0475,0,282.62,490.16,0.1366,24.71
38.45,55.65,68.71,233.51,0,1,0,1,1.0,0.012,0,262.11,958.32,0.018,47.05
50.93,56.4,269.98,700.18,1,2,2,1,1.0,0.0116,0,257.42,1021.3,0.0174,53.66
28.17,70.61,486.46,184.51,1,1,2,1,1.0,0.0116,0,244.37,1083.5,0.0174,49.39
88.13,25.94,361.68,854.3,2,1,1,1,3.75,0.0475,2,244.47,1158.95,0.1366,57.03
54.75,65.61,441.01,613.55,1,0,0,1,1.0,0.012,0,250.88,1262.95,0.018,60.18
29.41,69.3,227.24,686.11,1,2,1,1,3.75,0.0475,0,253.67,949.39,0.1366,49.35
99.95,14.34,489.73,466.22,1,0,0,1,1.0,0.012,2,246.07,1164.0,0.018,57.15
61.03,76.46,445.33,463.73,2,0,1,1,3.75,0.0475,0,243.15,1313.52,0.1366,68.75
82.71,78.61,409.02,492.02,0,0,1,1,3.75,0.0475,0,217.84,1619.48,0.1366,80.66
59.0,10.52,196.06,429.82,2,2,2,1,1.0,0.0116,0,281.19,652.85,0.0174,34.76
44.97,50.38,156.89,435.93,1,2,0,1,1.0,0.012,0,268.75,1003.99,0.018,47.67
65.75,51.71,220.9,877.0,2,0,2,1,1.0,0.0116,0,216.28,1289.15,0.0174,58.73
12.31,40.71,221.09,458.94,2,2,2,1,1.0,0.0116,0,283.72,652.19,0.0174,26.51
64.71,78.84,415.84,746.31,1,2,2,1,1.0,0.0116,0,235.81,1449.56,0.0174,71.78
31.91,93.43,77.12,940.99,2,2,1,1,3.75,0.0475,2,229.79,1239.37,0.1366,62.67
53.73,33.11,178.19,376.56,1,1,2,1,1.0,0.0116,0,258.38,938.0,0.0174,43.42
38.02,64.93,372.27,345.36,0,1,1,1,3.75,0.0475,0,238.7,1018.27,0.1366,51.48
26.3,71.3,131.65,572.65,1,1,0,1,1.0,0.012,0,245.19,991.99,0.018,48.8
61.06,33.09,483.32,535.19,0,1,1,1,3.75,0.0475,0,255.16,1009.71,0.1366,47.08
13.91,66.98,478.13,641.45,2,2,0,1,1.0,0.012,0,260.04,810.93,0.018,40.45
30.53,29.08,324.94,469.93,2,2,2,1,1.0,0.0116,0,257.76,561.45,0.0174,29.8
80.25,34.73,420.18,481.36,0,2,1,1,3.75,0.0475,0,235.78,1163.75,0.1366,57.49
66.15,50.66,313.97,251.21,1,0,2,1,1.0,0.0116,0,247.93,1188.79,0.0174,58.41
29.51,18.61,60.64,677.77,1,2,1,1,3.75,0.0475,1,285.58,591.73,0.1366,24.06
30.88,45.18,317.51,547.09,0,2,1,1,3.75,0.0475,0,253.93,842.56,0.1366,38.03
48.54,74.58,361.6,992.13,2,2,0,1,1.0,0.012,0,244.13,1312.62,0.018,61.56
34.67,17.15,88.55,904.77,1,0,0,1,1.0,0.012,0,268.27,467.46,0.018,25.91
30.4,41.95,81.24,567.15,1,1,1,1,3.75,0.0475,0,266.16,645.71,0.1366,36.17
89.21,68.58,289.83,391.9,0,2,1,1,3.75,0.0475,2,233.38,1517.42,0.1366,78.89
99.47,69.57,301.0,757.59,2,1,1,1,3.75,0.0475,2,208.43,1687.61,0.1366,84.52
60.61,96.19,128.89,721.0,2,0,0,1,1.0,0.012,2,223.29,1497.31,0.018,78.4
18.7,50.53,390.27,412.81,2,0,2,1,1.0,0.0116,0,276.3,722.76,0.0174,34.62
93.45,31.12,229.69,237.17,2,1,0,1,1.0,0.012,2,249.85,1252.79,0.018,62.29
56.89,66.12,90.11,779.74,1,1,1,1,3.75,0.0475,0,239.83,1222.48,0.1366,61.51
80.38,73.79,66.27,372.82,1,0,0,1,1.0,0.012,0,215.06,1475.14,0.018,77.09
17.89,94.33,299.21,374.97,0,1,0,1,1.0,0.012,2,232.86,1014.56,0.018,56.11
64.05,56.41,463.73,547.27,2,1,1,1,3.75,0.0475,0,240.59,1199.66,0.1366,60.23
44.26,89.02,440.63,825.33,0,1,1,1,3.75,0.0475,2,226.68,1382.4,0.1366,66.64
17.28,46.27,128.09,725.46,2,2,2,1,1.0,0.0116,0,268.51,635.04,0.0174,31.78
67.69,84.02,109.64,875.81,2,2,1,1,3.75,0.0475,0,223.89,1557.99,0.1366,75.85
64.56,78.83,128.68,552.31,2,2,1,1,3.75,0.0475,0,217.65,1418.64,0.1366,71.69
43.08,16.14,61.62,221.65,2,1,1,1,3.75,0.0475,0,270.96,618.68,0.1366,29.61
96.92,48.92,190.32,555.53,0,0,0,1,1.0,0.012,2,217.69,1451.2,0.018,72.92
67.67,29.44,328.81,685.18,0,2,2,1,1.0,0.0116,0,249.31,1045.64,0.0174,48.55
15.23,99.54,76.0,725.53,1,1,0,1,1.0,0.012,2,236.48,1132.58,0.018,57.39
72.29,15.61,279.24,997.03,0,1,2,1,1.0,0.0116,0,260.42,938.53,0.0174,43.95
37.56,66.15,287.17,483.48,0,1,0,1,1.0,0.012,0,234.48,1025.86,0.018,51.86
43.1,47.27,422.39,760.25,0,1,2,1,1.0,0.0116,0,249.05,774.15,0.0174,45.19
11.73,33.38,392.13,223.4,2,0,2,1,1.0,0.0116,0,262.66,460.27,0.0174,22.55
11.09,31.71,489.14,821.38,1,1,1,1,3.75,0.0475,0,278.45,456.96,0.1366,21.4
